Course Name,Category,Audience,Facilitator,Delivery Type, Date ,Hours,Participants,Secondary Instructor,Status
Member Experience,Technical Skills,Retail Branches,Jenn,Live,2/13/2024,8,5,,Complete
Member Experience,Technical Skills,Retail Branches,Jenn,Live,2/14/2024,8,5,,Complete
Member Experience,Technical Skills,Retail Branches,Jenn,Live,2/15/2024,8,5,,Complete
  Business Accounts,Technical Skills,Retail Branches,Sarah,Live,6/22/2023,8,3,,Complete
  Business Accounts,Technical Skills,Retail Branches,Sarah,Live,6/23/2023,8,3,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,9/28/2023,8,4,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,12/27/2023,8,4,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,12/28/2023,8,4,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,3/14/2024,8,9,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,3/15/2024,8,9,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,5/23/2024,8,6,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,5/24/2024,8,6,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,8/14/2024,8,4,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,8/15/2024,8,4,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,11/7/2024,8,9,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,11/8/2024,8,9,,Complete
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,1/9/2025,0,0,,Cancelled
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,1/10/2025,0,0,,Cancelled
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,3/13/2025,8,,,
  Business Accounts,Technical Skills,Retail Branches,Jenn,Live,3/14/2025,8,,,
Systems,Technical Skills,All Employees,Roy,Live,5/23/2023,2,1,,Complete
Systems,Technical Skills,All Employees,D'Andre,Virtual,7/12/2023,2,1,,Complete
Systems,Technical Skills,All Employees,D'Andre,Virtual,7/18/2023,2,2,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,8/29/2023,2,1,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,9/12/2023,2,3,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,10/11/2023,2,3,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,11/7/2023,0,0,,Cancelled
Systems,Technical Skills,All Employees,Jenn,Virtual,12/5/2023,2,2,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,12/19/2023,2,2,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,1/3/2024,2,5,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,1/17/2024,2,2,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,1/30/2024,2,2,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,2/27/2024,2,5,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,3/12/2024,2,2,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,4/9/2024,2,1,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,4/23/2024,2,1,,Complete
Systems,Technical Skills,All Employees,Jenn,Virtual,6/4/2024,2,5,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Live,7/16/2024,2,2,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Live,7/30/2024,0,0,,Cancelled
Systems,Technical Skills,Retail Branches,Jenn,Live,8/13/2024,2,3,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Live,9/10/2024,0,0,,Cancelled
Systems,Technical Skills,Retail Branches,Jenn,Live,9/24/2024,2,1,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Live,10/8/2024,2,2,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Virtual,11/5/2024,2,2,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Virtual,11/19/2024,2,2,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Virtual,12/31/2024,0,0,,Cancelled
Systems,Technical Skills,Retail Branches,Jenn,Virtual,1/14/2025,2,2,,Complete
Systems,Technical Skills,Retail Branches,Jenn,Virtual,1/28/2025,0,0,,Cancelled
Systems,Technical Skills,Retail Branches,Jenn,Virtual,2/11/2025,0,0,,Cancelled
Systems,Technical Skills,Retail Branches,Jenn,Virtual,2/25/2025,2,,,
Teller Training,Technical Skills,Call-Center,Jenn,Live,8/9/2023,8,2,,Complete
Teller Training,Technical Skills,Call-Center,Jenn,Live,9/5/2023,8,1,,Complete
Teller Training,Technical Skills,Call-Center,Jenn,Live,9/6/2023,8,1,,Complete
Teller Training,Technical Skills,Call-Center,Jenn,Live,9/8/2023,6,1,,Complete
